====================================================================================================
    - data : ../data/enwik8/
    - dataset : enwik8
    - n_layer : 24
    - n_head : 8
    - d_head : 128
    - d_embed : 1024
    - d_model : 1024
    - d_inner : 3072
    - dropout : 0.15
    - dropatt : 0.15
    - init : normal
    - emb_init : normal
    - init_range : 0.1
    - emb_init_range : 0.01
    - init_std : 0.02
    - proj_init_std : 0.01
    - optim : adam
    - lr : 0.00025
    - mom : 0.0
    - scheduler : cosine
    - warmup_step : 4000
    - decay_rate : 0.5
    - lr_min : 0.0
    - clip : 0.25
    - clip_nonemb : False
    - max_step : 400000
    - batch_size : 32
    - batch_chunk : 1
    - tgt_len : 768
    - eval_tgt_len : 128
    - ext_len : 0
    - mem_len : 768
    - not_tied : False
    - seed : 1111
    - cuda : True
    - adaptive : False
    - div_val : 1
    - pre_lnorm : False
    - varlen : False
    - multi_gpu : True
    - log_interval : 5
    - eval_interval : 4000
    - work_dir : ./run_enwik8_large-enwik8/20240806-154639
    - restart : False
    - restart_dir : 
    - debug : False
    - same_length : False
    - attn_type : 0
    - clamp_len : -1
    - eta_min : 0.0
    - gpu0_bsz : 4
    - max_eval_steps : -1
    - sample_softmax : -1
    - patience : 0
    - finetune_v2 : False
    - finetune_v3 : False
    - fp16 : False
    - static_loss_scale : 1
    - dynamic_loss_scale : False
    - moe : False
    - moe_num_expert : 64
    - moe_top_k : 2
    - tied : True
    - n_token : 204
    - n_all_param : 277231820
    - n_nonemb_param : 277020672
====================================================================================================
#params = 277231820
#non emb params = 277020672
| epoch   1 step        5 |      5 batches | lr 3.13e-07 | ms/batch 13928.89 | loss  5.41 | bpc   7.81028
| epoch   1 step     1070 |   1070 batches | lr 6.69e-05 | ms/batch 10052.42 | loss  1.63 | bpc   2.34460
| epoch   1 step     1075 |   1075 batches | lr 6.72e-05 | ms/batch 9993.55 | loss  1.61 | bpc   2.32143
| epoch   1 step     1080 |   1080 batches | lr 6.75e-05 | ms/batch 9955.92 | loss  1.59 | bpc   2.28782
| epoch   1 step     1085 |   1085 batches | lr 6.78e-05 | ms/batch 9962.59 | loss  1.60 | bpc   2.31080
| epoch   1 step     1090 |   1090 batches | lr 6.81e-05 | ms/batch 10054.03 | loss  1.63 | bpc   2.34615
| epoch   1 step     1095 |   1095 batches | lr 6.84e-05 | ms/batch 9991.98 | loss  1.62 | bpc   2.34412
| epoch   1 step     1100 |   1100 batches | lr 6.88e-05 | ms/batch 9914.89 | loss  1.60 | bpc   2.31472
| epoch   1 step     1105 |   1105 batches | lr 6.91e-05 | ms/batch 10021.91 | loss  1.61 | bpc   2.32836
| epoch   1 step     1110 |   1110 batches | lr 6.94e-05 | ms/batch 10037.76 | loss  1.61 | bpc   2.31839
| epoch   1 step     1115 |   1115 batches | lr 6.97e-05 | ms/batch 10089.86 | loss  1.58 | bpc   2.27726
| epoch   1 step     1120 |   1120 batches | lr 7e-05 | ms/batch 10040.21 | loss  1.61 | bpc   2.32314
| epoch   1 step     1125 |   1125 batches | lr 7.03e-05 | ms/batch 9980.78 | loss  1.63 | bpc   2.35443
| epoch   1 step     1130 |   1130 batches | lr 7.06e-05 | ms/batch 9926.83 | loss  1.60 | bpc   2.30783
| epoch   1 step     1135 |   1135 batches | lr 7.09e-05 | ms/batch 10010.83 | loss  1.62 | bpc   2.33160
| epoch   1 step     1140 |   1140 batches | lr 7.13e-05 | ms/batch 9924.74 | loss  1.61 | bpc   2.32365
| epoch   1 step     1145 |   1145 batches | lr 7.16e-05 | ms/batch 10041.27 | loss  1.62 | bpc   2.33797
| epoch   1 step     1150 |   1150 batches | lr 7.19e-05 | ms/batch 10056.17 | loss  1.59 | bpc   2.29357
| epoch   1 step     1155 |   1155 batches | lr 7.22e-05 | ms/batch 9985.02 | loss  1.61 | bpc   2.32768
| epoch   1 step     1160 |   1160 batches | lr 7.25e-05 | ms/batch 10051.99 | loss  1.56 | bpc   2.24910
| epoch   1 step     1165 |   1165 batches | lr 7.28e-05 | ms/batch 10049.94 | loss  1.58 | bpc   2.28145
| epoch   1 step     1170 |   1170 batches | lr 7.31e-05 | ms/batch 10020.24 | loss  1.62 | bpc   2.34180
| epoch   1 step     1175 |   1175 batches | lr 7.34e-05 | ms/batch 10030.81 | loss  1.56 | bpc   2.25771
| epoch   1 step     1180 |   1180 batches | lr 7.37e-05 | ms/batch 9918.87 | loss  1.58 | bpc   2.27644
| epoch   1 step     1185 |   1185 batches | lr 7.41e-05 | ms/batch 9942.42 | loss  1.58 | bpc   2.27876
| epoch   1 step     1190 |   1190 batches | lr 7.44e-05 | ms/batch 9933.33 | loss  1.56 | bpc   2.25436
| epoch   1 step     1195 |   1195 batches | lr 7.47e-05 | ms/batch 9937.61 | loss  1.55 | bpc   2.24204
| epoch   1 step     1200 |   1200 batches | lr 7.5e-05 | ms/batch 10018.19 | loss  1.54 | bpc   2.21962
| epoch   1 step     1205 |   1205 batches | lr 7.53e-05 | ms/batch 9918.12 | loss  1.60 | bpc   2.31470
| epoch   1 step     1210 |   1210 batches | lr 7.56e-05 | ms/batch 9868.92 | loss  1.56 | bpc   2.25461
| epoch   1 step     1215 |   1215 batches | lr 7.59e-05 | ms/batch 9965.63 | loss  1.55 | bpc   2.24226
| epoch   1 step     1220 |   1220 batches | lr 7.62e-05 | ms/batch 9955.95 | loss  1.53 | bpc   2.20965
| epoch   1 step     1225 |   1225 batches | lr 7.66e-05 | ms/batch 10126.05 | loss  1.58 | bpc   2.27292
| epoch   1 step     1230 |   1230 batches | lr 7.69e-05 | ms/batch 9924.01 | loss  1.55 | bpc   2.23173
| epoch   1 step     1235 |   1235 batches | lr 7.72e-05 | ms/batch 10187.30 | loss  1.60 | bpc   2.30642
| epoch   1 step     1240 |   1240 batches | lr 7.75e-05 | ms/batch 9981.99 | loss  1.62 | bpc   2.34104
| epoch   1 step     1245 |   1245 batches | lr 7.78e-05 | ms/batch 9971.76 | loss  1.57 | bpc   2.27027
| epoch   1 step     1250 |   1250 batches | lr 7.81e-05 | ms/batch 9991.73 | loss  1.58 | bpc   2.27911
| epoch   1 step     1255 |   1255 batches | lr 7.84e-05 | ms/batch 10009.67 | loss  1.55 | bpc   2.24187
| epoch   1 step     1260 |   1260 batches | lr 7.88e-05 | ms/batch 9974.65 | loss  1.55 | bpc   2.22954
| epoch   1 step     1265 |   1265 batches | lr 7.91e-05 | ms/batch 10113.74 | loss  1.55 | bpc   2.23525
| epoch   1 step     1270 |   1270 batches | lr 7.94e-05 | ms/batch 10003.82 | loss  1.55 | bpc   2.24194
| epoch   1 step     1275 |   1275 batches | lr 7.97e-05 | ms/batch 9958.06 | loss  1.54 | bpc   2.22415
| epoch   1 step     1280 |   1280 batches | lr 8e-05 | ms/batch 10080.79 | loss  1.51 | bpc   2.18118
| epoch   1 step     1285 |   1285 batches | lr 8.03e-05 | ms/batch 9942.17 | loss  1.54 | bpc   2.21533
| epoch   1 step     1290 |   1290 batches | lr 8.06e-05 | ms/batch 9966.14 | loss  1.55 | bpc   2.23522
| epoch   1 step     1295 |   1295 batches | lr 8.09e-05 | ms/batch 9938.11 | loss  1.56 | bpc   2.24500
| epoch   1 step     1300 |   1300 batches | lr 8.12e-05 | ms/batch 9938.32 | loss  1.54 | bpc   2.22197
| epoch   1 step     1305 |   1305 batches | lr 8.16e-05 | ms/batch 10050.81 | loss  1.58 | bpc   2.27779
| epoch   1 step     1310 |   1310 batches | lr 8.19e-05 | ms/batch 10042.95 | loss  1.56 | bpc   2.24690
| epoch   1 step     1315 |   1315 batches | lr 8.22e-05 | ms/batch 10103.07 | loss  1.53 | bpc   2.20600
| epoch   1 step     1320 |   1320 batches | lr 8.25e-05 | ms/batch 9958.08 | loss  1.54 | bpc   2.22662
| epoch   1 step     1325 |   1325 batches | lr 8.28e-05 | ms/batch 10031.91 | loss  1.52 | bpc   2.19107
| epoch   1 step     1330 |   1330 batches | lr 8.31e-05 | ms/batch 10050.98 | loss  1.54 | bpc   2.21894
| epoch   1 step     1335 |   1335 batches | lr 8.34e-05 | ms/batch 9969.53 | loss  1.52 | bpc   2.19741
| epoch   1 step     1340 |   1340 batches | lr 8.38e-05 | ms/batch 9962.19 | loss  1.57 | bpc   2.26021
| epoch   1 step     1345 |   1345 batches | lr 8.41e-05 | ms/batch 10058.81 | loss  1.52 | bpc   2.18829
| epoch   1 step     1350 |   1350 batches | lr 8.44e-05 | ms/batch 10002.13 | loss  1.54 | bpc   2.21566
| epoch   1 step     1355 |   1355 batches | lr 8.47e-05 | ms/batch 10043.28 | loss  1.55 | bpc   2.23815
| epoch   1 step     1360 |   1360 batches | lr 8.5e-05 | ms/batch 10095.19 | loss  1.55 | bpc   2.24295
| epoch   1 step     1365 |   1365 batches | lr 8.53e-05 | ms/batch 10035.84 | loss  1.52 | bpc   2.19481
| epoch   1 step     1370 |   1370 batches | lr 8.56e-05 | ms/batch 10071.21 | loss  1.47 | bpc   2.12521
| epoch   1 step     1375 |   1375 batches | lr 8.59e-05 | ms/batch 10027.80 | loss  1.47 | bpc   2.12162
| epoch   1 step     1380 |   1380 batches | lr 8.63e-05 | ms/batch 10090.32 | loss  1.46 | bpc   2.09980
| epoch   1 step     1385 |   1385 batches | lr 8.66e-05 | ms/batch 9984.43 | loss  1.50 | bpc   2.16388
| epoch   1 step     1390 |   1390 batches | lr 8.69e-05 | ms/batch 10096.82 | loss  1.45 | bpc   2.09584
| epoch   1 step     1395 |   1395 batches | lr 8.72e-05 | ms/batch 9984.28 | loss  1.48 | bpc   2.12960
| epoch   1 step     1400 |   1400 batches | lr 8.75e-05 | ms/batch 9972.50 | loss  1.54 | bpc   2.22490
| epoch   1 step     1405 |   1405 batches | lr 8.78e-05 | ms/batch 9936.22 | loss  1.47 | bpc   2.12714
| epoch   1 step     1410 |   1410 batches | lr 8.81e-05 | ms/batch 10071.36 | loss  1.46 | bpc   2.10006
| epoch   1 step     1415 |   1415 batches | lr 8.84e-05 | ms/batch 10022.77 | loss  1.51 | bpc   2.18387
| epoch   1 step     1420 |   1420 batches | lr 8.87e-05 | ms/batch 10052.46 | loss  1.45 | bpc   2.09517
| epoch   1 step     1425 |   1425 batches | lr 8.91e-05 | ms/batch 10205.58 | loss  1.48 | bpc   2.12822
| epoch   1 step     1430 |   1430 batches | lr 8.94e-05 | ms/batch 9996.54 | loss  1.46 | bpc   2.11220
| epoch   1 step     1435 |   1435 batches | lr 8.97e-05 | ms/batch 10008.29 | loss  1.47 | bpc   2.11876
| epoch   1 step     1440 |   1440 batches | lr 9e-05 | ms/batch 9911.98 | loss  1.45 | bpc   2.09395
| epoch   1 step     1445 |   1445 batches | lr 9.03e-05 | ms/batch 10097.68 | loss  1.48 | bpc   2.13347
| epoch   1 step     1450 |   1450 batches | lr 9.06e-05 | ms/batch 10057.39 | loss  1.48 | bpc   2.14098
| epoch   1 step     1455 |   1455 batches | lr 9.09e-05 | ms/batch 9981.48 | loss  1.47 | bpc   2.11970
| epoch   1 step     1460 |   1460 batches | lr 9.12e-05 | ms/batch 9981.59 | loss  1.42 | bpc   2.04728
| epoch   1 step     1465 |   1465 batches | lr 9.16e-05 | ms/batch 9931.80 | loss  1.46 | bpc   2.10589
| epoch   1 step     1470 |   1470 batches | lr 9.19e-05 | ms/batch 10175.87 | loss  1.46 | bpc   2.10467
| epoch   1 step     1475 |   1475 batches | lr 9.22e-05 | ms/batch 9987.36 | loss  1.46 | bpc   2.10097
| epoch   1 step     1480 |   1480 batches | lr 9.25e-05 | ms/batch 9977.61 | loss  1.44 | bpc   2.07254
| epoch   1 step     1485 |   1485 batches | lr 9.28e-05 | ms/batch 10075.20 | loss  1.40 | bpc   2.02590
| epoch   1 step     1490 |   1490 batches | lr 9.31e-05 | ms/batch 9978.56 | loss  1.42 | bpc   2.04243
| epoch   1 step     1495 |   1495 batches | lr 9.34e-05 | ms/batch 10025.29 | loss  1.42 | bpc   2.05324
| epoch   1 step     1500 |   1500 batches | lr 9.38e-05 | ms/batch 9936.94 | loss  1.42 | bpc   2.05268
| epoch   1 step     1505 |   1505 batches | lr 9.41e-05 | ms/batch 10034.11 | loss  1.47 | bpc   2.12030
| epoch   1 step     1510 |   1510 batches | lr 9.44e-05 | ms/batch 10029.11 | loss  1.44 | bpc   2.08348
| epoch   1 step     1515 |   1515 batches | lr 9.47e-05 | ms/batch 9945.38 | loss  1.44 | bpc   2.07879
| epoch   1 step     1520 |   1520 batches | lr 9.5e-05 | ms/batch 9991.99 | loss  1.43 | bpc   2.05710
| epoch   1 step     1525 |   1525 batches | lr 9.53e-05 | ms/batch 9971.74 | loss  1.41 | bpc   2.03516
| epoch   1 step     1530 |   1530 batches | lr 9.56e-05 | ms/batch 9974.15 | loss  1.41 | bpc   2.03069
| epoch   1 step     1535 |   1535 batches | lr 9.59e-05 | ms/batch 10089.99 | loss  1.39 | bpc   2.00672
| epoch   1 step     1540 |   1540 batches | lr 9.63e-05 | ms/batch 10019.26 | loss  1.41 | bpc   2.03425
| epoch   1 step     1545 |   1545 batches | lr 9.66e-05 | ms/batch 10047.63 | loss  1.36 | bpc   1.95769
| epoch   1 step     1550 |   1550 batches | lr 9.69e-05 | ms/batch 10125.18 | loss  1.38 | bpc   1.99295
| epoch   1 step     1555 |   1555 batches | lr 9.72e-05 | ms/batch 9971.45 | loss  1.44 | bpc   2.07898
| epoch   1 step     1560 |   1560 batches | lr 9.75e-05 | ms/batch 10048.43 | loss  1.39 | bpc   2.01215
| epoch   1 step     1565 |   1565 batches | lr 9.78e-05 | ms/batch 10073.46 | loss  1.38 | bpc   1.99789
| epoch   1 step     1570 |   1570 batches | lr 9.81e-05 | ms/batch 10085.55 | loss  1.35 | bpc   1.95045
| epoch   1 step     1575 |   1575 batches | lr 9.84e-05 | ms/batch 10151.20 | loss  1.38 | bpc   1.99704
| epoch   1 step     1580 |   1580 batches | lr 9.88e-05 | ms/batch 9972.84 | loss  1.40 | bpc   2.02336
| epoch   1 step     1585 |   1585 batches | lr 9.91e-05 | ms/batch 10071.86 | loss  1.34 | bpc   1.93723
| epoch   1 step     1590 |   1590 batches | lr 9.94e-05 | ms/batch 10111.41 | loss  1.34 | bpc   1.93291
| epoch   1 step     1595 |   1595 batches | lr 9.97e-05 | ms/batch 10095.65 | loss  1.32 | bpc   1.90641
| epoch   1 step     1600 |   1600 batches | lr 0.0001 | ms/batch 9931.47 | loss  1.34 | bpc   1.93254
| epoch   1 step     1605 |   1605 batches | lr 0.0001 | ms/batch 10046.76 | loss  1.34 | bpc   1.92766
| epoch   1 step     1610 |   1610 batches | lr 0.000101 | ms/batch 9977.08 | loss  1.34 | bpc   1.93994
| epoch   1 step     1615 |   1615 batches | lr 0.000101 | ms/batch 10007.00 | loss  1.35 | bpc   1.94840
| epoch   1 step     1620 |   1620 batches | lr 0.000101 | ms/batch 10039.37 | loss  1.38 | bpc   1.99202
| epoch   1 step     1625 |   1625 batches | lr 0.000102 | ms/batch 10122.05 | loss  1.32 | bpc   1.89955
| epoch   1 step     1630 |   1630 batches | lr 0.000102 | ms/batch 10097.64 | loss  1.33 | bpc   1.91635
| epoch   1 step     1635 |   1635 batches | lr 0.000102 | ms/batch 10040.89 | loss  1.37 | bpc   1.97192
| epoch   1 step     1640 |   1640 batches | lr 0.000103 | ms/batch 10035.45 | loss  1.36 | bpc   1.96631
| epoch   1 step     1645 |   1645 batches | lr 0.000103 | ms/batch 9963.01 | loss  1.34 | bpc   1.93243
| epoch   1 step     1650 |   1650 batches | lr 0.000103 | ms/batch 9925.36 | loss  1.34 | bpc   1.92649
| epoch   1 step     1655 |   1655 batches | lr 0.000103 | ms/batch 10080.82 | loss  1.31 | bpc   1.88435
| epoch   1 step     1660 |   1660 batches | lr 0.000104 | ms/batch 10084.61 | loss  1.27 | bpc   1.83167
| epoch   1 step     1665 |   1665 batches | lr 0.000104 | ms/batch 10082.60 | loss  1.33 | bpc   1.91937
| epoch   1 step     1670 |   1670 batches | lr 0.000104 | ms/batch 10070.18 | loss  1.27 | bpc   1.83027
| epoch   1 step     1675 |   1675 batches | lr 0.000105 | ms/batch 9981.91 | loss  1.27 | bpc   1.83886
| epoch   1 step     1680 |   1680 batches | lr 0.000105 | ms/batch 9990.81 | loss  1.26 | bpc   1.82010
| epoch   1 step     1685 |   1685 batches | lr 0.000105 | ms/batch 9891.92 | loss  1.28 | bpc   1.84583
| epoch   1 step     1690 |   1690 batches | lr 0.000106 | ms/batch 9900.30 | loss  1.30 | bpc   1.87861
| epoch   1 step     1695 |   1695 batches | lr 0.000106 | ms/batch 10053.76 | loss  1.26 | bpc   1.81820
| epoch   1 step     1700 |   1700 batches | lr 0.000106 | ms/batch 9951.76 | loss  1.27 | bpc   1.82961
| epoch   1 step     1705 |   1705 batches | lr 0.000107 | ms/batch 10154.69 | loss  1.27 | bpc   1.83680
| epoch   1 step     1710 |   1710 batches | lr 0.000107 | ms/batch 9966.16 | loss  1.30 | bpc   1.88142
| epoch   1 step     1715 |   1715 batches | lr 0.000107 | ms/batch 10055.67 | loss  1.29 | bpc   1.86742
| epoch   1 step     1720 |   1720 batches | lr 0.000107 | ms/batch 9901.80 | loss  1.28 | bpc   1.84490
| epoch   1 step     1725 |   1725 batches | lr 0.000108 | ms/batch 10003.32 | loss  1.33 | bpc   1.91492
| epoch   1 step     1730 |   1730 batches | lr 0.000108 | ms/batch 9937.88 | loss  1.29 | bpc   1.85995
| epoch   1 step     1735 |   1735 batches | lr 0.000108 | ms/batch 9912.63 | loss  1.28 | bpc   1.84778
| epoch   1 step     1740 |   1740 batches | lr 0.000109 | ms/batch 10003.86 | loss  1.29 | bpc   1.86517
| epoch   1 step     1745 |   1745 batches | lr 0.000109 | ms/batch 10050.54 | loss  1.28 | bpc   1.85357
| epoch   1 step     1750 |   1750 batches | lr 0.000109 | ms/batch 10014.22 | loss  1.27 | bpc   1.82821
| epoch   1 step     1755 |   1755 batches | lr 0.00011 | ms/batch 10020.98 | loss  1.26 | bpc   1.82307
| epoch   1 step     1760 |   1760 batches | lr 0.00011 | ms/batch 10028.85 | loss  1.32 | bpc   1.89956
| epoch   1 step     1765 |   1765 batches | lr 0.00011 | ms/batch 10025.24 | loss  1.28 | bpc   1.84866
| epoch   1 step     1770 |   1770 batches | lr 0.000111 | ms/batch 9896.72 | loss  1.27 | bpc   1.83693
| epoch   1 step     1775 |   1775 batches | lr 0.000111 | ms/batch 10011.58 | loss  1.27 | bpc   1.83112
| epoch   1 step     1780 |   1780 batches | lr 0.000111 | ms/batch 9926.56 | loss  1.29 | bpc   1.86643
| epoch   1 step     1785 |   1785 batches | lr 0.000112 | ms/batch 9933.31 | loss  1.26 | bpc   1.82008
| epoch   1 step     1790 |   1790 batches | lr 0.000112 | ms/batch 10004.39 | loss  1.29 | bpc   1.86452
| epoch   1 step     1795 |   1795 batches | lr 0.000112 | ms/batch 10087.76 | loss  1.25 | bpc   1.79790
| epoch   1 step     1800 |   1800 batches | lr 0.000112 | ms/batch 10163.52 | loss  1.26 | bpc   1.82497
| epoch   1 step     1805 |   1805 batches | lr 0.000113 | ms/batch 9944.42 | loss  1.25 | bpc   1.80103
| epoch   1 step     1810 |   1810 batches | lr 0.000113 | ms/batch 10046.04 | loss  1.25 | bpc   1.80706
| epoch   1 step     1815 |   1815 batches | lr 0.000113 | ms/batch 10108.90 | loss  1.25 | bpc   1.80884
| epoch   1 step     1820 |   1820 batches | lr 0.000114 | ms/batch 10079.46 | loss  1.26 | bpc   1.82340
| epoch   1 step     1825 |   1825 batches | lr 0.000114 | ms/batch 10019.45 | loss  1.29 | bpc   1.86099
| epoch   1 step     1830 |   1830 batches | lr 0.000114 | ms/batch 10058.59 | loss  1.24 | bpc   1.79415
| epoch   1 step     1835 |   1835 batches | lr 0.000115 | ms/batch 10029.54 | loss  1.27 | bpc   1.83104
| epoch   1 step     1840 |   1840 batches | lr 0.000115 | ms/batch 10019.93 | loss  1.24 | bpc   1.79432
| epoch   1 step     1845 |   1845 batches | lr 0.000115 | ms/batch 10114.17 | loss  1.26 | bpc   1.81443
| epoch   1 step     1850 |   1850 batches | lr 0.000116 | ms/batch 10065.13 | loss  1.29 | bpc   1.85609
| epoch   1 step     1855 |   1855 batches | lr 0.000116 | ms/batch 10007.74 | loss  1.26 | bpc   1.82056
| epoch   1 step     1860 |   1860 batches | lr 0.000116 | ms/batch 10092.94 | loss  1.24 | bpc   1.79124
| epoch   1 step     1865 |   1865 batches | lr 0.000117 | ms/batch 10052.86 | loss  1.32 | bpc   1.89785
| epoch   1 step     1870 |   1870 batches | lr 0.000117 | ms/batch 10069.60 | loss  1.28 | bpc   1.84394
| epoch   1 step     1875 |   1875 batches | lr 0.000117 | ms/batch 10094.19 | loss  1.21 | bpc   1.75111
| epoch   1 step     1880 |   1880 batches | lr 0.000118 | ms/batch 10128.77 | loss  1.23 | bpc   1.77996
| epoch   1 step     1885 |   1885 batches | lr 0.000118 | ms/batch 10144.31 | loss  1.27 | bpc   1.82635
| epoch   1 step     1890 |   1890 batches | lr 0.000118 | ms/batch 10068.28 | loss  1.27 | bpc   1.83495
| epoch   1 step     1895 |   1895 batches | lr 0.000118 | ms/batch 10101.54 | loss  1.25 | bpc   1.80757
| epoch   1 step     1900 |   1900 batches | lr 0.000119 | ms/batch 10114.85 | loss  1.18 | bpc   1.70679
| epoch   1 step     1905 |   1905 batches | lr 0.000119 | ms/batch 10117.92 | loss  1.22 | bpc   1.75415
| epoch   1 step     1910 |   1910 batches | lr 0.000119 | ms/batch 10103.68 | loss  1.26 | bpc   1.81723
| epoch   1 step     1915 |   1915 batches | lr 0.00012 | ms/batch 10078.88 | loss  1.22 | bpc   1.75812
| epoch   1 step     1920 |   1920 batches | lr 0.00012 | ms/batch 10144.21 | loss  1.21 | bpc   1.74437
| epoch   1 step     1925 |   1925 batches | lr 0.00012 | ms/batch 10130.35 | loss  1.25 | bpc   1.79675
| epoch   1 step     1930 |   1930 batches | lr 0.000121 | ms/batch 10106.75 | loss  1.29 | bpc   1.85497
| epoch   1 step     1935 |   1935 batches | lr 0.000121 | ms/batch 10126.64 | loss  1.25 | bpc   1.79753
| epoch   1 step     1940 |   1940 batches | lr 0.000121 | ms/batch 10055.08 | loss  1.27 | bpc   1.83114
| epoch   1 step     1945 |   1945 batches | lr 0.000122 | ms/batch 10010.02 | loss  1.25 | bpc   1.80479
| epoch   1 step     1950 |   1950 batches | lr 0.000122 | ms/batch 10055.99 | loss  1.24 | bpc   1.79192
| epoch   1 step     1955 |   1955 batches | lr 0.000122 | ms/batch 10126.88 | loss  1.26 | bpc   1.82468
| epoch   1 step     1960 |   1960 batches | lr 0.000122 | ms/batch 10084.41 | loss  1.25 | bpc   1.80030
| epoch   1 step     1965 |   1965 batches | lr 0.000123 | ms/batch 10030.46 | loss  1.25 | bpc   1.80396
| epoch   1 step     1970 |   1970 batches | lr 0.000123 | ms/batch 9994.64 | loss  1.23 | bpc   1.76844
| epoch   1 step     1975 |   1975 batches | lr 0.000123 | ms/batch 10106.89 | loss  1.20 | bpc   1.72767
| epoch   1 step     1980 |   1980 batches | lr 0.000124 | ms/batch 10045.61 | loss  1.23 | bpc   1.77859
| epoch   1 step     1985 |   1985 batches | lr 0.000124 | ms/batch 10090.83 | loss  1.23 | bpc   1.77942
| epoch   1 step     1990 |   1990 batches | lr 0.000124 | ms/batch 10080.48 | loss  1.25 | bpc   1.80967
| epoch   1 step     1995 |   1995 batches | lr 0.000125 | ms/batch 10091.46 | loss  1.25 | bpc   1.79988
| epoch   1 step     2000 |   2000 batches | lr 0.000125 | ms/batch 10004.27 | loss  1.22 | bpc   1.75790
| epoch   1 step     2005 |   2005 batches | lr 0.000125 | ms/batch 10040.35 | loss  1.18 | bpc   1.69586
| epoch   1 step     2010 |   2010 batches | lr 0.000126 | ms/batch 10060.75 | loss  1.18 | bpc   1.70907
| epoch   1 step     2015 |   2015 batches | lr 0.000126 | ms/batch 10085.17 | loss  1.20 | bpc   1.72849
| epoch   1 step     2020 |   2020 batches | lr 0.000126 | ms/batch 10023.89 | loss  1.23 | bpc   1.77891
| epoch   1 step     2025 |   2025 batches | lr 0.000127 | ms/batch 10103.58 | loss  1.21 | bpc   1.74523
| epoch   1 step     2030 |   2030 batches | lr 0.000127 | ms/batch 10070.38 | loss  1.23 | bpc   1.77692
| epoch   1 step     2035 |   2035 batches | lr 0.000127 | ms/batch 10081.86 | loss  1.23 | bpc   1.77064
| epoch   1 step     2040 |   2040 batches | lr 0.000128 | ms/batch 10109.84 | loss  1.21 | bpc   1.75159
| epoch   1 step     2045 |   2045 batches | lr 0.000128 | ms/batch 10101.91 | loss  1.21 | bpc   1.74750
| epoch   1 step     2050 |   2050 batches | lr 0.000128 | ms/batch 10145.51 | loss  1.21 | bpc   1.74057
| epoch   1 step     2055 |   2055 batches | lr 0.000128 | ms/batch 10100.90 | loss  1.25 | bpc   1.79926
| epoch   1 step     2060 |   2060 batches | lr 0.000129 | ms/batch 10100.57 | loss  1.26 | bpc   1.81476
| epoch   1 step     2065 |   2065 batches | lr 0.000129 | ms/batch 10139.94 | loss  1.25 | bpc   1.80992
| epoch   1 step     2070 |   2070 batches | lr 0.000129 | ms/batch 10117.04 | loss  1.26 | bpc   1.81683
| epoch   1 step     2075 |   2075 batches | lr 0.00013 | ms/batch 10120.91 | loss  1.22 | bpc   1.75804
| epoch   1 step     2080 |   2080 batches | lr 0.00013 | ms/batch 10183.96 | loss  1.19 | bpc   1.72134
| epoch   1 step     2085 |   2085 batches | lr 0.00013 | ms/batch 10100.66 | loss  1.22 | bpc   1.75623
| epoch   1 step     2090 |   2090 batches | lr 0.000131 | ms/batch 10024.13 | loss  1.22 | bpc   1.75897
| epoch   1 step     2095 |   2095 batches | lr 0.000131 | ms/batch 10022.49 | loss  1.22 | bpc   1.75661
| epoch   1 step     2100 |   2100 batches | lr 0.000131 | ms/batch 10108.62 | loss  1.26 | bpc   1.81500
| epoch   1 step     2105 |   2105 batches | lr 0.000132 | ms/batch 9989.60 | loss  1.23 | bpc   1.77831
| epoch   1 step     2110 |   2110 batches | lr 0.000132 | ms/batch 10093.73 | loss  1.21 | bpc   1.74353
| epoch   1 step     2115 |   2115 batches | lr 0.000132 | ms/batch 10044.71 | loss  1.24 | bpc   1.79523
| epoch   1 step     2120 |   2120 batches | lr 0.000132 | ms/batch 10045.66 | loss  1.18 | bpc   1.70141
| epoch   1 step     2125 |   2125 batches | lr 0.000133 | ms/batch 9990.31 | loss  1.23 | bpc   1.77801
| epoch   1 step     2130 |   2130 batches | lr 0.000133 | ms/batch 10015.72 | loss  1.24 | bpc   1.78713
| epoch   1 step     2135 |   2135 batches | lr 0.000133 | ms/batch 10036.11 | loss  1.19 | bpc   1.71031
| epoch   1 step     2140 |   2140 batches | lr 0.000134 | ms/batch 10023.17 | loss  1.21 | bpc   1.73926
| epoch   1 step     2145 |   2145 batches | lr 0.000134 | ms/batch 10009.11 | loss  1.21 | bpc   1.74908
| epoch   1 step     2150 |   2150 batches | lr 0.000134 | ms/batch 9994.51 | loss  1.23 | bpc   1.77870
| epoch   1 step     2155 |   2155 batches | lr 0.000135 | ms/batch 10098.55 | loss  1.20 | bpc   1.73554
| epoch   1 step     2160 |   2160 batches | lr 0.000135 | ms/batch 10090.68 | loss  1.21 | bpc   1.73895
| epoch   1 step     2165 |   2165 batches | lr 0.000135 | ms/batch 10087.44 | loss  1.20 | bpc   1.73268
| epoch   1 step     2170 |   2170 batches | lr 0.000136 | ms/batch 10133.81 | loss  1.17 | bpc   1.68791
| epoch   1 step     2175 |   2175 batches | lr 0.000136 | ms/batch 10065.75 | loss  1.18 | bpc   1.70642
| epoch   1 step     2180 |   2180 batches | lr 0.000136 | ms/batch 10078.75 | loss  1.20 | bpc   1.73236
